DATE,County Name,HAIL SIZE (INCHES),BEGIN_LOCATION,BEGIN_TIME,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,CZ_TIMEZONE,MAGNITUDE_TYPE,CZ_FIPS,WFO,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_TIME,BEGIN_LAT,BEGIN_LON
6/7/1962,MIAMI-DADE CO.,1,KENDALL,1449,0,0,0,EST-5,,86,MFL,Public,,,,1,ESE,1,ESE,KENDALL,1449,25.67,-80.3
3/29/1963,PALM BEACH CO.,1,TEQUESTA,1515,0,0,0,EST-5,,99,MFL,NWS Employee,,,,3,SSW,3,SSW,TEQUESTA,1515,26.86,-80.11
7/21/1963,PALM BEACH CO.,1,FLORIDA GARDENS,1741,0,0,0,EST-5,,99,MFL,Public,,,,4,W,4,W,FLORIDA GARDENS,1741,26.61,-80.19
6/9/1964,PALM BEACH CO.,1,FLORIDA GARDENS,1747,0,0,0,EST-5,,99,MFL,Public,,,,2,SSW,2,SSW,FLORIDA GARDENS,1747,26.59,-80.15
4/24/1969,BROWARD CO.,1,DAVIE,1645,0,0,0,EST-5,,11,MFL,Public,,,,1,E,1,E,DAVIE,1645,26.07,-80.22
4/26/1971,BROWARD CO.,1,DAVIE,1648,0,0,0,EST-5,,11,MFL,Public,,,,2,SW,2,SW,DAVIE,1648,26.05,-80.25
5/20/1972,PALM BEACH CO.,1,WESTGATE,1520,0,0,0,EST-5,,99,MFL,Trained Spotter,,,,1,WNW,1,WNW,WESTGATE,1530,26.71,-80.1
5/5/1974,BROWARD CO.,1,CORAL SPGS,1505,0,0,0,EST-5,,11,MFL,Trained Spotter,,,,4,NW,4,NW,CORAL SPGS,1505,26.3138,-80.2528
7/21/1974,COLLIER CO.,1,IMMOKALEE,1620,0,0,0,EST-5,,21,MFL,Broadcast Media,,,,1,W,1,W,IMMOKALEE,1620,26.42,-81.44
5/9/1975,BROWARD CO.,1,WEST HOLLYWOOD,1207,0,0,0,EST-5,,11,MFL,Emergency Manager,,,,1,NE,1,NE,WEST HOLLYWOOD,1207,26.03,-80.19
6/17/1975,PALM BEACH CO.,1,SEMINOLE MANOR,1300,0,0,0,EST-5,,99,MFL,Public,,,,1,N,1,N,SEMINOLE MANOR,1300,26.6084,-80.0716
7/4/1975,PALM BEACH CO.,1,OCEAN RIDGE,1325,0,0,0,EST-5,,99,MFL,Public,,,,3,W,3,W,OCEAN RIDGE,1325,26.5131,-80.0902
9/17/1976,PALM BEACH CO.,1,JUPITER,1545,0,0,0,EST-5,,99,MFL,Trained Spotter,,,,6,W,6,W,JUPITER,1545,26.93,-80.19
4/19/1980,PALM BEACH CO.,1,PALM BEACH GARDENS,1235,0,0,0,EST-5,,99,MFL,Trained Spotter,,,,1,NNW,1,NNW,PALM BEACH GARDENS,1237,26.8082,-80.0738
4/19/1980,COLLIER CO.,1,NAPLES PARK,1638,0,500,0,EST-5,,21,MFL,Public,,,,1,ENE,1,ENE,NAPLES PARK,1638,26.2744,-81.7827
4/19/1980,MIAMI-DADE CO.,1,PENNSUCO,1408,0,0,0,EST-5,,86,MFL,Public,,,,1,E,1,E,PENNSUCO,1408,25.88,-80.35
5/20/1981,PALM BEACH CO.,1,WELLINGTON,1544,0,0,0,EST-5,,99,MFL,Public,,,,2,SW,2,SW,WELLINGTON,1544,26.65,-80.28
2/10/1982,PALM BEACH CO.,1,JUPITER,1635,0,0,0,EST-5,,99,MFL,Public,,,,6,W,6,W,JUPITER,1635,26.94,-80.2
2/10/1983,HENDRY CO.,1,LA BELLE,1444,0,0,0,EST-5,,51,MFL,Fire Department/Rescue,,,,1,NW,1,NW,LA BELLE,1444,26.76,-81.44
2/11/1983,HENDRY CO.,1,DEVILS GARDEN,1500,0,0,0,EST-5,,51,MFL,Emergency Manager,,,,7,ENE,7,ENE,DEVILS GARDEN,1500,26.77,-81.27
6/18/1983,MIAMI-DADE CO.,1,MIAMI NEW TAMIAMI AR,1726,0,0,0,EST-5,,86,MFL,Trained Spotter,,,,2,SSW,2,SSW,MIAMI NEW TAMIAMI AR,1726,25.6232,-80.4401
6/18/1983,MIAMI-DADE CO.,1,MIAMI NEW TAMIAMI AR,1727,0,0,0,EST-5,,86,MFL,Amateur Radio,,,,3,S,3,S,MIAMI NEW TAMIAMI AR,1727,25.6112,-80.4278
6/18/1983,MIAMI-DADE CO.,1,RICHMOND HGTS,1732,0,0,0,EST-5,,86,MFL,Trained Spotter,,,,1,NNE,1,NNE,RICHMOND HGTS,1732,25.643,-80.3671
6/18/1983,MIAMI-DADE CO.,1,MIAMI NEW TAMIAMI AR,1743,0,0,0,EST-5,,86,MFL,Trained Spotter,,,,3,ENE,3,ENE,MIAMI NEW TAMIAMI AR,1743,25.6668,-80.3915
6/18/1983,MIAMI-DADE CO.,1,WESTWOOD LAKES,1755,0,0,0,EST-5,,86,MFL,Trained Spotter,,,,2,SSE,2,SSE,WESTWOOD LAKES,1755,25.71,-80.37
6/24/1983,MIAMI-DADE CO.,1,KENDALL,1757,0,0,0,EST-5,,86,MFL,Trained Spotter,,,,1,WNW,1,WNW,KENDALL,1757,25.69,-80.34
7/18/1983,MIAMI-DADE CO.,1,HOMESTEAD GEN AVN AR,1805,0,0,0,EST-5,,86,MFL,NWS Employee,,,,29,NW,29,NW,HOMESTEAD GEN AVN AR,1805,25.8011,-80.869
8/28/1983,HENDRY CO.,1,KERI,1845,0,0,0,EST-5,,51,MFL,Trained Spotter,,,,5,NW,5,NW,KERI,1845,26.64,-81.43
8/28/1983,MIAMI-DADE CO.,1,PALM SPGS NORTH,1635,0,0,0,EST-5,,86,MFL,Public,,,,1,WSW,1,WSW,PALM SPGS NORTH,1635,25.92,-80.34
8/28/1983,PALM BEACH CO.,1,WESTGATE,1440,0,0,0,EST-5,,99,MFL,Trained Spotter,,,,1,SE,1,SE,WESTGATE,1440,26.69,-80.07
4/9/1984,BROWARD CO.,1,DAVIE,1710,0,0,0,EST-5,,11,MFL,Public,,,,2,NNW,2,NNW,DAVIE,1710,26.1,-80.25
4/13/1984,PALM BEACH CO.,1,WELLINGTON,1424,0,0,0,EST-5,,99,MFL,Public,,,,8,N,8,N,WELLINGTON,1424,26.79,-80.23
5/16/1984,BROWARD CO.,1,CORAL SPGS,1255,0,0,0,EST-5,,11,MFL,Social Media,,,,3,WSW,3,WSW,CORAL SPGS,1255,26.25,-80.27
5/20/1985,BROWARD CO.,1,CORAL SPGS,1305,0,0,0,EST-5,,11,MFL,Social Media,,,,4,W,4,W,CORAL SPGS,1305,26.28,-80.28
5/26/1985,MIAMI-DADE CO.,1,PENNSUCO,1230,0,0,0,EST-5,,86,MFL,Trained Spotter,,,,2,NNW,2,NNW,PENNSUCO,1230,25.91,-80.38
5/26/1985,PALM BEACH CO.,1,WELLINGTON,1205,0,0,0,EST-5,,99,MFL,Broadcast Media,,,,9,N,9,N,WELLINGTON,1205,26.7938,-80.2621
5/26/1985,PALM BEACH CO.,1,PALM BEACH GARDENS,1208,0,0,0,EST-5,,99,MFL,Broadcast Media,,,,3,NW,3,NW,PALM BEACH GARDENS,1208,26.8309,-80.1015
7/9/1985,PALM BEACH CO.,1,PALM BEACH GARDENS,1208,0,0,0,EST-5,,99,MFL,Public,,,,0,SSW,0,SSW,PALM BEACH GARDENS,1208,26.7973,-80.0716
7/9/1985,MIAMI-DADE CO.,1,PINEWOOD,1442,0,0,0,EST-5,,86,MFL,Public,,,,1,NNW,1,NNW,PINEWOOD,1442,25.8609,-80.2341
3/10/1986,PALM BEACH CO.,1,WELLINGTON,1437,0,0,0,EST-5,,99,MFL,Trained Spotter,,,,1,W,1,W,WELLINGTON,1437,26.67,-80.26
3/10/1986,COLLIER CO.,1,GOLDEN GATE,1425,0,0,0,EST-5,,21,MFL,Social Media,,,,6,ESE,6,ESE,GOLDEN GATE,1425,26.15,-81.58
3/15/1986,BROWARD CO.,1,MIRAMAR,1756,0,0,0,EST-5,,11,MFL,Public,,,,3,E,3,E,MIRAMAR,1756,26.0071,-80.3561
3/15/1986,HENDRY CO.,1,LA BELLE,1735,0,0,0,EST-5,,51,MFL,Social Media,,,,1,NW,1,NW,LA BELLE,1735,26.76,-81.44
3/26/1986,PALM BEACH CO.,1,LOXAHATCHEE,1605,0,0,0,EST-5,,99,MFL,Trained Spotter,,,,5,NNE,5,NNE,LOXAHATCHEE,1605,26.74,-80.31
3/26/1986,PALM BEACH CO.,1,(PBI)PALM BEACH ARPT,1520,0,0,0,EST-5,,99,MFL,Broadcast Media,,,,4,NW,4,NW,(PBI)PALM BEACH ARPT,1520,26.71,-80.2
3/26/1986,BROWARD CO.,1,LAUDERDALE LAKES,1425,0,0,0,EST-5,,11,MFL,Social Media,,,,8,W,8,W,LAUDERDALE LAKES,1425,26.1617,-80.3227
5/21/1986,COLLIER CO.,1,IMMOKALEE ARPT,1500,0,0,0,EST-5,,21,MFL,Social Media,,,,1,S,1,S,IMMOKALEE ARPT,1500,26.41,-81.4
7/6/1986,HENDRY CO.,1,DENAUD,1525,0,0,0,EST-5,,51,MFL,Broadcast Media,,,,1,NE,1,NE,DENAUD,1525,26.74,-81.49
4/11/1989,BROWARD CO.,1,HOLLYWOOD N PERRY AR,1655,0,0,0,EST-5,,11,MFL,Public,,,,5,W,5,W,HOLLYWOOD N PERRY AR,1655,26.01,-80.31
5/15/1989,BROWARD CO.,1,DAVIE,1545,0,0,0,EST-5,,11,MFL,Trained Spotter,,,,2,N,2,N,DAVIE,1545,26.0945,-80.235
5/24/1989,HENDRY CO.,1,KERI,1522,0,0,0,EST-5,,51,MFL,Public,,,,28,SE,28,SE,KERI,1522,26.32,-81.05
5/24/1989,BROWARD CO.,1,MIRAMAR,1303,0,0,0,EST-5,,11,MFL,Broadcast Media,,,,3,ESE,3,ESE,MIRAMAR,1303,25.98,-80.35
6/17/1991,BROWARD CO.,1,MIRAMAR,1438,0,0,0,EST-5,,11,MFL,NWS Employee,,,,4,E,4,E,MIRAMAR,1438,26.01,-80.34
7/25/1991,MIAMI-DADE CO.,1,WESTWOOD LAKES,1505,0,0,0,EST-5,,86,MFL,Trained Spotter,,,,1,E,1,E,WESTWOOD LAKES,1507,25.7321,-80.3678
7/26/1991,MIAMI-DADE CO.,1,WESTWOOD LAKES,1509,0,0,0,EST-5,,86,MFL,Trained Spotter,,,,1,SSE,1,SSE,WESTWOOD LAKES,1509,25.7154,-80.371
3/25/1992,MIAMI-DADE CO.,1,WESTWOOD LAKES,1515,0,0,0,EST-5,,86,MFL,Trained Spotter,,,,3,SW,3,SW,WESTWOOD LAKES,1515,25.6932,-80.4096
3/25/1992,MIAMI-DADE CO.,1,WESTWOOD LAKES,1523,0,0,0,EST-5,,86,MFL,Social Media,,,,2,SSW,2,SSW,WESTWOOD LAKES,1524,25.7,-80.4
1/16/1993,GLADES CO.,1,LAKEPORT,1410,0,0,0,EST-5,,43,MFL,Law Enforcement,,,,9,NNE,9,NNE,LAKEPORT,1412,27.0878,-81.0717
3/18/1995,PALM BEACH CO.,1,BOCA RATON,1350,0,0,0,EST-5,,99,MFL,Public,,,,7,WNW,7,WNW,BOCA RATON,1405,26.39,-80.19
7/2/1995,PALM BEACH CO.,1,OCEAN RIDGE,1451,0,0,0,EST-5,,99,MFL,Public,,,,5,W,5,W,OCEAN RIDGE,1451,26.528,-80.1355
7/5/1995,BROWARD CO.,1,MIRAMAR,1440,0,0,0,EST-5,,11,MFL,NWS Employee,,,,1,N,1,N,MIRAMAR,1440,26.0188,-80.3993
3/31/1996,BROWARD CO.,1,MIRAMAR,1445,0,0,0,EST-5,,11,MFL,Public,,,,2,NNE,2,NNE,MIRAMAR,1445,26.0283,-80.392
3/31/1996,MIAMI-DADE CO.,1,HIALEAH,1444,0,0,0,EST-5,,86,MFL,Broadcast Media,,,,2,NE,2,NE,HIALEAH,1444,25.8705,-80.2473
3/31/1996,BROWARD CO.,1,MIRAMAR,1657,0,0,0,EST-5,,11,MFL,Trained Spotter,,,,1,ENE,1,ENE,MIRAMAR,1657,26.0077,-80.3872
6/19/1996,BROWARD CO.,1,MIRAMAR,1658,0,0,0,EST-5,,11,MFL,NWS Employee,,,,1,NNE,1,NNE,MIRAMAR,1658,26.0077,-80.3979
5/26/1997,BROWARD CO.,1,MIRAMAR,1710,0,0,0,EST-5,,11,MFL,Social Media,,,,5,ENE,5,ENE,MIRAMAR,1710,26.02,-80.33
5/26/1997,MIAMI-DADE CO.,1,MIAMI SPGS,1240,0,0,0,EST-5,,86,MFL,Public,,,,0,N,0,N,MIAMI SPGS,1240,25.82,-80.28
6/22/1997,COLLIER CO.,1,NORTH NAPLES,1744,0,0,0,EST-5,,21,MFL,Trained Spotter,,,,3,E,3,E,NORTH NAPLES,1744,26.23,-81.7516
8/7/1997,BROWARD CO.,1,DAVIE,1355,0,0,0,EST-5,,11,MFL,Public,,,,7,NW,7,NW,DAVIE,1355,26.1305,-80.3231
8/25/1997,BROWARD CO.,1,DAVIE,1410,0,0,0,EST-5,,11,MFL,Broadcast Media,,,,0,N,0,N,DAVIE,1410,26.07,-80.23
2/6/1998,BROWARD CO.,1,DAVIE,1425,0,0,0,EST-5,,11,MFL,Public,,,,3,WSW,3,WSW,DAVIE,1425,26.06,-80.27
5/4/1998,PALM BEACH CO.,1,DELRAY BEACH,1435,0,0,0,EST-5,,99,MFL,Broadcast Media,,,,0,N,0,N,DELRAY BEACH,1435,26.47,-80.07
5/4/1998,PALM BEACH CO.,1,DELRAY BEACH,1440,0,0,0,EST-5,,99,MFL,Broadcast Media,,,,0,N,0,N,DELRAY BEACH,1440,26.47,-80.07
5/4/1998,BROWARD CO.,1,DAVIE,1140,0,0,0,EST-5,,11,MFL,Social Media,,,,1,N,1,N,DAVIE,1140,26.0809,-80.2307
5/5/1998,MIAMI-DADE CO.,1,OPA LOCKA,1646,0,0,0,EST-5,,86,MFL,Social Media,,,,1,N,1,N,OPA LOCKA,1646,25.94,-80.28
5/6/1998,MIAMI-DADE CO.,1,MEDLEY,1720,0,0,0,EST-5,,86,MFL,Public,,,,2,NNE,2,NNE,MEDLEY,1720,25.8567,-80.3077
6/28/1998,GLADES CO.,1,MOORE HAVEN,1555,0,0,0,EST-5,,43,MFL,Other Federal Agency,,,,1,NNW,1,NNW,MOORE HAVEN,1555,26.84,-81.0873
7/3/1998,BROWARD CO.,1,MIRAMAR,1545,0,0,0,EST-5,,11,MFL,Trained Spotter,,,,17,NW,17,NW,MIRAMAR,1545,26.1462,-80.6206
4/28/1999,PALM BEACH CO.,1,JUPITER,1455,0,0,0,EST-5,,99,MFL,Public,,,,3,NNW,3,NNW,JUPITER,1455,26.97,-80.11
5/8/1999,GLADES CO.,1,ORTONA,1720,0,0,0,EST-5,,43,MFL,Emergency Manager,,,,6,ENE,6,ENE,ORTONA,1720,26.849,-81.2281
5/12/1999,BROWARD CO.,1,TAMARAC,1442,0,0,0,EST-5,,11,MFL,Trained Spotter,,,,1,ESE,1,ESE,TAMARAC,1442,26.1658,-80.16
5/19/1999,COLLIER CO.,1,JEROME,1835,0,0,0,EST-5,,21,MFL,Trained Spotter,,,,0,SE,0,SE,JEROME,1835,25.9972,-81.347
8/2/1999,MIAMI-DADE CO.,1,MIAMI,1520,0,0,0,EST-5,,86,MFL,NWS Employee,,,,1,ESE,1,ESE,MIAMI,1520,25.767,-80.1905
6/30/2000,PALM BEACH CO.,1,BOCA RATON,1341,0,0,0,EST-5,,99,MFL,Trained Spotter,,,,0,WNW,0,WNW,BOCA RATON,1341,26.3526,-80.0869
6/15/2001,MIAMI-DADE CO.,1,LEISURE CITY,711,0,0,0,EST-5,,86,MFL,Public,,,,2,NNE,2,NNE,LEISURE CITY,711,25.4994,-80.4174
6/16/2001,MIAMI-DADE CO.,1,SOUTH MIAMI HGTS,732,0,0,0,EST-5,,86,MFL,Trained Spotter,,,,2,SSE,2,SSE,SOUTH MIAMI HGTS,732,25.579,-80.3684
6/16/2001,BROWARD CO.,1,MIRAMAR,1546,0,0,0,EST-5,,11,MFL,Trained Spotter,,,,2,SE,2,SE,MIRAMAR,1546,25.9791,-80.3828
5/31/2002,MIAMI-DADE CO.,1,MEDLEY,1320,0,0,0,EST-5,,86,MFL,Broadcast Media,,,,1,S,1,S,MEDLEY,1320,25.8095,-80.3238
3/16/2003,MIAMI-DADE CO.,1,MIAMI BEACH,1510,0,0,0,EST-5,,86,MFL,Broadcast Media,,,,1,SW,1,SW,MIAMI BEACH,1510,25.7852,-80.1343
3/17/2003,BROWARD CO.,1,HOLLYWOOD,1240,0,0,0,EST-5,,11,MFL,Trained Spotter,,,,1,SW,1,SW,HOLLYWOOD,1245,26.0108,-80.1633
3/17/2003,COLLIER CO.,1,GOLDEN GATE,852,0,0,0,EST-5,,21,MFL,Fire Department/Rescue,,,,6,N,6,N,GOLDEN GATE,852,26.2568,-81.67
4/27/2003,COLLIER CO.,1,GOLDEN GATE,900,0,0,0,EST-5,,21,MFL,Trained Spotter,,,,8,NNE,8,NNE,GOLDEN GATE,900,26.2756,-81.6085
7/29/2003,GLADES CO.,1,ORTONA,1715,0,0,0,EST-5,,43,MFL,Law Enforcement,,,,1,ESE,11,WNW,GOODNO,1715,26.81,-81.3
7/6/2004,PALM BEACH CO.,1,TEQUESTA,1815,0,0,0,EST-5,,99,MFL,Trained Spotter,,,,10,W,10,W,TEQUESTA,1815,26.88,-80.26
7/13/2004,BROWARD CO.,1,MIRAMAR,1438,0,0,0,EST-5,,11,MFL,NWS Employee,,,,3,E,3,E,MIRAMAR,1438,25.9924,-80.3528
3/25/2005,BROWARD CO.,1,MIRAMAR,1446,0,0,0,EST-5,,11,MFL,NWS Employee,,,,4,E,4,E,MIRAMAR,1446,26.01,-80.34
4/4/2006,BROWARD CO.,1,DAVIE,1520,0,0,0,EST-5,,11,MFL,Public,,,,5,NW,5,NW,DAVIE,1520,26.1088,-80.2907
5/15/2006,HENDRY CO.,1,HARLEM,1545,0,0,0,EST-5,,51,MFL,Law Enforcement,,,,1,ESE,1,ESE,HARLEM,1545,26.72,-80.9
5/15/2006,COLLIER CO.,1,ROYAL PALM,1450,0,0,0,EST-5,,21,MFL,Public,,,,5,ESE,5,ESE,ROYAL PALM,1450,25.96,-81.51
5/15/2006,COLLIER CO.,1,MARCO IS ARPT,1530,0,0,0,EST-5,,21,MFL,Public,,,,5,NNW,5,NNW,MARCO IS ARPT,1530,26.0618,-81.7009
5/15/2006,MIAMI-DADE CO.,1,KENDALL,1415,0,0,0,EST-5,,86,MFL,Public,,,,2,NNW,2,NNW,KENDALL,1415,25.71,-80.33
5/15/2006,MIAMI-DADE CO.,1,CORAL WAY VLG,1432,0,0,0,EST-5,,86,MFL,Trained Spotter,,,,1,N,1,N,CORAL WAY VLG,1432,25.7578,-80.2998
5/15/2006,MIAMI-DADE CO.,1,ALADDIN CITY,1527,0,0,0,EST-5,,86,MFL,Broadcast Media,,,,2,NE,2,NE,ALADDIN CITY,1527,25.5956,-80.4419
5/15/2006,MIAMI-DADE CO.,1,MIAMI SPGS,1510,0,0,0,EST-5,,86,MFL,Trained Spotter,,,,1,ESE,1,ESE,MIAMI SPGS,1510,25.8104,-80.2627
5/16/2006,MIAMI-DADE CO.,1,WESTWOOD LAKES,1700,0,0,0,EST-5,,86,MFL,Broadcast Media,,,,0,ENE,0,ENE,WESTWOOD LAKES,1700,25.7322,-80.3758
